-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:25:9-27:47
	android:value
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:27:13-44
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:26:13-58
manifest
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\e09aa0a369538ef79fc03afb8bc31667\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\e09aa0a369538ef79fc03afb8bc31667\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sirin\.gradle\caches\transforms-3\c255f42b69af008d90120c9687fd1777\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sirin\.gradle\caches\transforms-3\c255f42b69af008d90120c9687fd1777\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sirin\.gradle\caches\transforms-3\f8a7dbe45a610553deda2ef51eda80af\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sirin\.gradle\caches\transforms-3\f8a7dbe45a610553deda2ef51eda80af\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\sirin\.gradle\caches\transforms-3\16f2aebf9fbcdb424b221b83ff5ed2ba\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\sirin\.gradle\caches\transforms-3\16f2aebf9fbcdb424b221b83ff5ed2ba\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\cd85c4dbf30c0c4c6a8a801bbce1711c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\cd85c4dbf30c0c4c6a8a801bbce1711c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sirin\.gradle\caches\transforms-3\3a31cfa048222311cc690ca1ab81ab45\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sirin\.gradle\caches\transforms-3\3a31cfa048222311cc690ca1ab81ab45\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d506f4401a09eb844f94997c0a5160a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d506f4401a09eb844f94997c0a5160a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b37b55fc51ebb9ae623d04528585fa22\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b37b55fc51ebb9ae623d04528585fa22\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sirin\.gradle\caches\transforms-3\7d7891ead43add21f65290091ffa34f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sirin\.gradle\caches\transforms-3\7d7891ead43add21f65290091ffa34f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\4dcdf417118ccc62975ae76f13328e00\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\4dcdf417118ccc62975ae76f13328e00\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\1e6a641ca91b1a57d916fa1f2b8cf4d8\transformed\transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\1e6a641ca91b1a57d916fa1f2b8cf4d8\transformed\transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\cba4c3a24c7854f4c60f9005225c903e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\cba4c3a24c7854f4c60f9005225c903e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sirin\.gradle\caches\transforms-3\8468d74fb3a3a607ed9f8e5b7bf27c31\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sirin\.gradle\caches\transforms-3\8468d74fb3a3a607ed9f8e5b7bf27c31\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\6318e55a2219c5ca8f345822c25c0a47\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\6318e55a2219c5ca8f345822c25c0a47\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\933c9727554240d91559a7e67839f7d3\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\933c9727554240d91559a7e67839f7d3\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\sirin\.gradle\caches\transforms-3\16f2aebf9fbcdb424b221b83ff5ed2ba\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:20:9-45
	tools:targetApi
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:23:9-29
	android:icon
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:15:9-36
	android:theme
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:22:9-47
	android:dataExtractionRules
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:16:9-65
activity#com.example.terratalk.MainActivity
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:29:9-39:20
	android:label
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:32:13-45
	android:exported
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:33:13-51
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:37:27-74
uses-sdk
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\sirin\.gradle\caches\transforms-3\fb64018e0f8831f00741a64072f51606\transformed\viewbinding-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\sirin\.gradle\caches\transforms-3\fb64018e0f8831f00741a64072f51606\transformed\viewbinding-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\a1616dc7216455ecf3a78189d1e0351a\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\a1616dc7216455ecf3a78189d1e0351a\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\667fc28caf8cc97207d0dd7fa02fe069\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\667fc28caf8cc97207d0dd7fa02fe069\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\4c129e3a383f16aa84775ae31611ff07\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\4c129e3a383f16aa84775ae31611ff07\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\6ad0cf00629d8700320a69f2a2e14e11\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\6ad0cf00629d8700320a69f2a2e14e11\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\sirin\.gradle\caches\transforms-3\a7b6f41e8e07e618bcbb64c974076b7f\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\sirin\.gradle\caches\transforms-3\a7b6f41e8e07e618bcbb64c974076b7f\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\74fae7ce4d564a413c4889b0124a939f\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\74fae7ce4d564a413c4889b0124a939f\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\227cc5605831b6a6589dc51ee37b610b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\227cc5605831b6a6589dc51ee37b610b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sirin\.gradle\caches\transforms-3\6d3e8ef381a3f30d252376cb711c2c1a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sirin\.gradle\caches\transforms-3\6d3e8ef381a3f30d252376cb711c2c1a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\8c28158477e79de096abbac65187508f\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\8c28158477e79de096abbac65187508f\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\c772684ce3f282797c5d19df55ac4cd9\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\c772684ce3f282797c5d19df55ac4cd9\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\d0b9e16c5453f2268a7fd18d55dc5af3\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\d0b9e16c5453f2268a7fd18d55dc5af3\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\13c8684557ba3686b60772193a1779e5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\13c8684557ba3686b60772193a1779e5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\0c9d58c63cec1c8d959777400e56abfd\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\0c9d58c63cec1c8d959777400e56abfd\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\dcbe2fbc55a35c5a0c30844b94e201ab\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\dcbe2fbc55a35c5a0c30844b94e201ab\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\d8e4f7b9b17716bb6e2592843400bf9e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\d8e4f7b9b17716bb6e2592843400bf9e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\sirin\.gradle\caches\transforms-3\f7170aa340702bf5a97ee52299b9f544\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\sirin\.gradle\caches\transforms-3\f7170aa340702bf5a97ee52299b9f544\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\0617aaea3c3e818a7d001fa89675eb06\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\0617aaea3c3e818a7d001fa89675eb06\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\f3e19cc226388e87d129ccd9f0e158b3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\f3e19cc226388e87d129ccd9f0e158b3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\c602c0bdce6d3ee5b6b136b244481b98\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\c602c0bdce6d3ee5b6b136b244481b98\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\sirin\.gradle\caches\transforms-3\844900cde92d58e244356446713bd755\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\sirin\.gradle\caches\transforms-3\844900cde92d58e244356446713bd755\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\sirin\.gradle\caches\transforms-3\03dc1ed2b314ae31f1191a3caf56c84b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\sirin\.gradle\caches\transforms-3\03dc1ed2b314ae31f1191a3caf56c84b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:3.2.1] C:\Users\sirin\.gradle\caches\transforms-3\caf7cf8420f7a2850bfc7831dbf54aa9\transformed\maps-ktx-3.2.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.2.1] C:\Users\sirin\.gradle\caches\transforms-3\caf7cf8420f7a2850bfc7831dbf54aa9\transformed\maps-ktx-3.2.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.2.1] C:\Users\sirin\.gradle\caches\transforms-3\3409d1a871fa27e2da8ee9fe02df129c\transformed\maps-utils-ktx-3.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.2.1] C:\Users\sirin\.gradle\caches\transforms-3\3409d1a871fa27e2da8ee9fe02df129c\transformed\maps-utils-ktx-3.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\sirin\.gradle\caches\transforms-3\be9d04019fd7adda138f78b655a89c5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\sirin\.gradle\caches\transforms-3\be9d04019fd7adda138f78b655a89c5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sirin\.gradle\caches\transforms-3\afa2054e23f3f23e3e0d59e15f258cd9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sirin\.gradle\caches\transforms-3\afa2054e23f3f23e3e0d59e15f258cd9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sirin\.gradle\caches\transforms-3\47c8512d22ad0796e46cde91a35772f0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sirin\.gradle\caches\transforms-3\47c8512d22ad0796e46cde91a35772f0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sirin\.gradle\caches\transforms-3\415556892ee4681961b94a9b7597bf9a\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sirin\.gradle\caches\transforms-3\415556892ee4681961b94a9b7597bf9a\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
